_id,is_deleted,is_private,is_real,local_guide_level,name_score,number_of_reviews
63e546a08f7e73edc5913876,false,false,true,5,744861,78
63e546e28f7e73edc59138c4,false,false,true,0,0,6
63e546f98f7e73edc59138cb,false,false,true,8,813520,532
63e54860c1fc787e643528da,false,false,true,7,283264,210
63e548c4c1fc787e643529a7,false,false,true,6,225688,303
63e54955c1fc787e64352acc,false,false,true,6,194315,253
63e549d7c1fc787e64352bbf,false,false,true,7,123529,299
63e54a67c1fc787e64352ce0,false,false,true,6,177942,160
63e54ac0c1fc787e64352d7e,false,false,true,3,480156,7
63e54acec1fc787e64352d86,false,false,true,7,28,338
63e54b5bc1fc787e64352ebc,false,false,true,6,3735,84
63e54b8ec1fc787e64352f10,false,false,true,0,1347560,2
63e54b9ac1fc787e64352f13,false,false,true,0,1372,1
63e54ba6c1fc787e64352f15,false,false,true,0,191759,27
63e54bbec1fc787e64352f31,false,false,true,0,606269,1
63e54bcac1fc787e64352f33,false,false,true,0,746,1
63e54bd6c1fc787e64352f35,false,false,true,5,2465,34
63e54bf0c1fc787e64352f57,false,false,true,0,144298,4
63e54bfcc1fc787e64352f5c,false,false,true,0,243485,2
63e54c09c1fc787e64352f5f,false,false,true,0,113341,30
63e54c23c1fc787e64352f7e,false,false,true,6,359966,164
63e54c6bc1fc787e6435301f,false,false,true,5,572912,57
63e54c8fc1fc787e64353058,false,false,true,0,120028,11
63e54c9ec1fc787e64353063,false,false,true,0,684518,61
63e54cc8c1fc787e643530a0,false,false,true,6,316249,74
63e54cfbc1fc787e643530e9,false,false,true,0,561212,24
63e54d18c1fc787e64353101,false,false,true,6,120804,134
63e54d5cc1fc787e64353183,false,false,true,0,209478,3
63e54d69c1fc787e64353187,false,false,true,0,224171,15
63e54d7dc1fc787e64353197,false,false,true,5,131130,108
63e54db3c1fc787e643531ff,false,false,true,0,270358,4
63e54dc0c1fc787e64353204,false,false,true,6,254241,241
63e54e3bc1fc787e643532ef,false,false,true,5,286390,96
63e54e75c1fc787e6435334a,false,false,true,0,1329545,15
63e54e87c1fc787e6435335a,false,false,true,6,228703,123
63e54ebec1fc787e643533d5,false,false,true,6,124994,175
63e54f18c1fc787e64353482,false,true,true,0,32540,null
63e54f19c1fc787e64353483,false,true,true,0,283927,null
63e54f1ac1fc787e64353484,false,false,true,0,387297,4
63e54f27c1fc787e64353489,false,false,true,0,20,28
63e54f41c1fc787e643534a6,false,false,true,0,176067,39
63e54f5ac1fc787e643534cb,false,false,true,0,598,1
63e54f65c1fc787e643534cd,false,true,true,0,910,null
63e54f66c1fc787e643534ce,false,false,true,4,398173,20
63e54f7ac1fc787e643534e2,false,false,true,5,133,41
63e54f9cc1fc787e6435350c,false,false,true,3,428964,17
63e54faec1fc787e6435351d,false,false,true,0,429521,1
63e54fbac1fc787e6435351f,false,false,true,6,480156,96
63e54ffac1fc787e6435357c,false,true,true,5,183075,null
63e54ffcc1fc787e6435357d,false,false,true,8,286517,230
63e55064c1fc787e64353656,false,false,true,5,426614,51
63e55081c1fc787e64353687,false,true,true,6,735086,null
63e55082c1fc787e64353688,false,false,true,5,813520,60
63e550acc1fc787e643536c3,false,false,true,0,437403,72
63e550d9c1fc787e6435370b,false,false,true,5,13,83
63e55110c1fc787e6435375d,false,true,true,7,203986,null
63e55111c1fc787e6435375e,false,false,true,0,581183,37
63e55130c1fc787e64353784,false,false,true,0,517327,4
63e55140c1fc787e64353788,false,false,true,6,192516,187
63e55195c1fc787e64353840,false,false,true,0,286627,1
63e551a2c1fc787e64353842,false,false,true,3,317123,10
63e551b5c1fc787e6435384d,false,false,true,0,596573,5
63e551c4c1fc787e64353853,false,false,true,0,203928,1
63e551d1c1fc787e64353855,false,false,true,0,133,6
63e551dec1fc787e6435385c,false,false,true,0,375246,1
63e551ebc1fc787e6435385e,false,false,true,0,476586,8
63e551fdc1fc787e64353867,false,false,true,6,2495,110
63e55238c1fc787e643538d2,false,false,true,4,24834,18
63e5524bc1fc787e643538e5,false,false,true,5,1955,36
63e5526bc1fc787e6435390a,false,false,true,7,452,244
63e552efc1fc787e643539fc,false,false,true,7,397922,214
63e55368c1fc787e64353acb,false,false,true,5,51,225
63e55408c1fc787e64353baa,false,false,true,0,146049,5
63e55417c1fc787e64353bb0,false,false,true,0,141157,2
63e55423c1fc787e64353bb3,false,false,true,3,851152,27
63e55437c1fc787e64353bce,false,false,true,0,428944,5
63e55444c1fc787e64353bd4,false,false,true,0,561225,3
63e55451c1fc787e64353bd8,false,false,true,5,686962,22
63e55466c1fc787e64353bee,false,false,true,6,311454,102
63e5549dc1fc787e64353c54,false,false,true,7,0,231
63e55504c1fc787e64353d30,false,false,true,7,283264,572
63e5561cc1fc787e64353f59,false,false,true,6,480156,75
63e5564cc1fc787e64353fa4,false,false,true,6,561312,150
63e55695c1fc787e64354039,false,false,true,6,450883,169
63e556e9c1fc787e643540e1,false,false,true,8,575208,688
63e55810c1fc787e6435432c,false,false,true,0,2868,30
63e55825c1fc787e6435434b,false,true,true,0,0,null
63e55826c1fc787e6435434c,false,false,true,5,815843,16
63e55839c1fc787e6435435d,false,false,true,0,314320,7
63e55848c1fc787e64354365,false,false,true,0,170898,15
63e55859c1fc787e64354375,false,true,true,5,33,null
63e5585ac1fc787e64354376,false,false,true,0,172413,7
63e55868c1fc787e6435437e,false,false,true,0,629076,3
63e55875c1fc787e64354382,false,false,true,0,0,3
63e55881c1fc787e64354386,false,false,true,0,7477,1
63e5588dc1fc787e64354388,false,false,true,3,813643,35
63e558a5c1fc787e643543ab,false,true,true,0,762170,null
63e558a6c1fc787e643543ac,false,false,true,0,581328,18
63e558b7c1fc787e643543be,false,false,true,2,212695,1
63e558cdc1fc787e643543d8,false,true,true,0,178,null
63e558cec1fc787e643543d9,false,false,true,0,89,33
63e558e9c1fc787e643543fb,false,false,true,4,738710,25
63e558ffc1fc787e64354415,false,false,true,0,2,2
63e5590bc1fc787e64354418,false,false,true,0,173602,9
63e5591bc1fc787e64354422,false,false,true,0,397815,31
63e55931c1fc787e64354441,false,false,true,0,581183,45
63e5594fc1fc787e6435446f,false,false,true,0,276574,9
